Order_Id,SALES,ORDERDATE,PRODUCTCODE
10220,5045.22,2004-02-12,S12_3891
10231,6952.12,2004-03-19,S12_3891
10247,4157.73,2004-05-05,S12_3891
10272,7962.24,2004-07-20,S12_3891
10282,3778.8,2004-08-20,S12_3891
10293,8253,2004-09-09,S12_3891
10306,3633.4,2004-10-14,S12_3891
10314,6913.8,2004-10-22,S12_3891
10325,2583.6,2004-11-05,S12_3891
10336,3105.62,2004-11-20,S12_3891
10349,4408.56,2004-12-01,S12_3891
10359,3042.41,2004-12-15,S12_3891
10372,5941.5,2005-01-26,S12_3891
10382,3241.9,2005-02-17,S12_3891
10396,6109.29,2005-03-23,S12_3891
10413,3387.78,2005-05-05,S12_3891
10108,3485.82,2003-03-03,S12_3990
10122,2042.88,2003-05-08,S12_3990
10135,1800.24,2003-07-02,S12_3990
10147,1340.64,2003-09-05,S12_3990
10159,1762.08,2003-10-10,S12_3990
10169,2298.24,2003-11-04,S12_3990
10181,1628,2003-11-12,S12_3990
10191,1939.2,2003-11-20,S12_3990
10203,3651.56,2003-12-02,S12_3990
10211,2591.96,2004-01-15,S12_3990
10225,2864.17,2004-02-22,S12_3990
10238,1484.2,2004-04-09,S12_3990
10253,2254.25,2004-06-01,S12_3990
10266,2681.35,2004-07-06,S12_3990
10276,3184.02,2004-08-02,S12_3990
10287,2846.63,2004-08-30,S12_3990
10300,1685.42,2003-10-04,S12_3990
10310,3988.6,2004-10-16,S12_3990
10320,2789.96,2004-11-03,S12_3990
10329,3607.56,2004-11-15,S12_3990
10341,3368.16,2004-11-24,S12_3990
10363,2775.08,2005-01-06,S12_3990
10377,1627.92,2005-02-09,S12_3990
10389,2529.36,2005-03-03,S12_3990
10419,3065.78,2005-05-17,S12_3990
10104,4615.78,2003-01-31,S12_4473
10115,5723.78,2003-04-04,S12_4473
10127,2559.6,2003-06-03,S12_4473
10141,2140.11,2003-08-01,S12_4473
10151,3327.6,2003-09-21,S12_4473
10165,6825.6,2003-10-22,S12_4473
10175,3543.28,2003-11-06,S12_4473
10184,4516.22,2003-11-14,S12_4473
10195,6445.46,2003-11-25,S12_4473
10207,3384.36,2003-12-09,S12_4473
10219,4891.68,2004-02-10,S12_4473
10229,4521.96,2004-03-11,S12_4473
10246,5069.66,2004-05-05,S12_4473
10259,6541.2,2004-06-15,S12_4473
10271,3012.27,2004-07-20,S12_4473
10281,5247.18,2004-08-19,S12_4473
10292,2214.87,2004-09-08,S12_4473
10305,4773.18,2004-10-13,S12_4473
10314,6185.7,2004-10-22,S12_4473
10324,1517.88,2004-11-05,S12_4473
10336,6372.6,2004-11-20,S12_4473
10349,5232.96,2004-12-01,S12_4473
10358,2694.72,2004-12-10,S12_4473
10371,1749.79,2005-01-23,S12_4473
10382,2130.56,2005-02-17,S12_4473
10412,5951.34,2005-05-03,S12_4473
10425,4692.6,2005-05-31,S12_4473
10108,3731.04,2003-03-03,S12_4675
10122,2142,2003-05-08,S12_4675
10135,2838.81,2003-07-02,S12_4675
10147,3230.37,2003-09-05,S12_4675
10160,5182,2003-10-11,S12_4675
10170,4391.1,2003-11-04,S12_4675
10181,4477.32,2003-11-12,S12_4675
10192,3544.56,2003-11-20,S12_4675
10203,5195.85,2003-12-02,S12_4675
10212,4180.44,2004-01-16,S12_4675
10225,2684.43,2004-02-22,S12_4675
10239,1958.88,2004-04-12,S12_4675
10253,4910.57,2004-06-01,S12_4675
10266,4468.4,2004-07-06,S12_4675
10277,3127.88,2004-08-04,S12_4675
10287,2675.13,2004-08-30,S12_4675
10300,2807.61,2003-10-04,S12_4675
10310,2504.75,2004-10-16,S12_4675
10321,2984.88,2004-11-04,S12_4675
10329,2524.86,2004-11-15,S12_4675
10341,4136,2004-11-24,S12_4675
10363,4068.7,2005-01-06,S12_4675
10377,5182,2005-02-09,S12_4675
10389,5243.79,2005-03-03,S12_4675
10405,9048.16,2005-04-14,S12_4675
10419,3832.64,2005-05-17,S12_4675
10103,3920,2003-01-29,S18_1097
10113,4916.66,2003-03-26,S18_1097
10126,3857,2003-05-28,S18_1097
10140,4181.44,2003-07-24,S18_1097
10150,4641,2003-09-19,S18_1097
10164,3570.12,2003-10-21,S18_1097
10174,4480.32,2003-11-06,S18_1097
10183,2033.64,2003-11-13,S18_1097
10194,1960.14,2003-11-25,S18_1097
10206,3966.78,2003-12-05,S18_1097
10215,5152,2004-01-29,S18_1097
10228,3360,2004-03-10,S18_1097
10245,3451,2004-05-04,S18_1097
10258,5453,2004-06-15,S18_1097
10270,4164.12,2004-07-19,S18_1097
10280,2800.08,2004-08-17,S18_1097
10291,4687.94,2004-09-08,S18_1097
10304,4508,2004-10-11,S18_1097
10312,4181.44,2004-10-21,S18_1097
10322,2251.04,2004-11-04,S18_1097
10333,1167.25,2004-11-18,S18_1097
10347,2083.2,2004-11-29,S18_1097
10357,3822,2004-12-10,S18_1097
10370,3911.49,2005-01-20,S18_1097
10381,4704,2005-02-17,S18_1097
10391,2467.9,2005-03-09,S18_1097
10411,3213,2005-05-01,S18_1097
10424,7182,2005-05-31,S18_1097
10109,4379.18,2003-03-10,S18_1129
10122,5004.8,2003-05-08,S18_1129
10136,3644.75,2003-07-04,S18_1129
10148,2702.04,2003-09-11,S18_1129
10161,3764.88,2003-10-17,S18_1129
10171,4508,2003-11-05,S18_1129
10181,5418.16,2003-11-12,S18_1129
10192,3300.66,2003-11-20,S18_1129
10204,6182.4,2003-12-02,S18_1129
10212,4186.73,2004-01-16,S18_1129
10225,4529.28,2004-02-22,S18_1129
10240,5628.89,2004-04-13,S18_1129
10253,3054.48,2004-06-01,S18_1129
10266,2526.51,2004-07-06,S18_1129
10278,4667.86,2004-08-06,S18_1129
10287,6499.32,2004-08-30,S18_1129
10301,5917.78,2003-10-05,S18_1129
10310,6231.91,2004-10-16,S18_1129
10321,5803.14,2004-11-04,S18_1129
10331,6434.02,2004-11-17,S18_1129
10342,6454.4,2004-11-24,S18_1129
10356,4196.8,2004-12-09,S18_1129
10365,2611.8,2005-01-07,S18_1129
10377,5895.05,2005-02-09,S18_1129
10390,3375.72,2005-03-04,S18_1129
10406,8374.69,2005-04-15,S18_1129
10419,4464.24,2005-05-17,S18_1129
10102,4808.31,2003-01-10,S18_1342
10111,3288.78,2003-03-25,S18_1342
10125,3254.72,2003-05-21,S18_1342
10139,3184.94,2003-07-16,S18_1342
10149,5907.5,2003-09-12,S18_1342
10162,4389.12,2003-10-18,S18_1342
10173,5036.16,2003-11-05,S18_1342
10182,2183.25,2003-11-12,S18_1342
10193,3106.88,2003-11-21,S18_1342
10205,3735.72,2003-12-03,S18_1342
10215,2413.26,2004-01-29,S18_1342
10227,2953.75,2004-03-02,S18_1342
10244,4684.8,2004-04-29,S18_1342
10256,3248.7,2004-06-08,S18_1342
10280,5239.5,2004-08-17,S18_1342
10289,4567.98,2004-09-03,S18_1342
10304,3535.35,2004-10-11,S18_1342
10312,3843.34,2004-10-21,S18_1342
10322,3710.9,2004-11-04,S18_1342
10332,4375.98,2004-11-17,S18_1342
10346,1516.62,2004-11-29,S18_1342
10356,2509,2004-12-09,S18_1342
10369,9240.44,2005-01-20,S18_1342
10380,2515.32,2005-02-16,S18_1342
10391,5548.9,2005-03-09,S18_1342
10422,4873.05,2005-05-30,S18_1342
10102,2055.74,2003-01-10,S18_1367
10111,2354.88,2003-03-25,S18_1367
10126,2309.58,2003-05-28,S18_1367
10139,2113.37,2003-07-16,S18_1367
10149,1746.6,2003-09-12,S18_1367
10162,2304.45,2003-10-18,S18_1367
10173,2122.08,2003-11-05,S18_1367
10182,1742.4,2003-11-12,S18_1367
10193,2455.02,2003-11-21,S18_1367
10205,3053.28,2003-12-03,S18_1367
10215,1423.29,2004-01-29,S18_1367
10227,1504.12,2004-03-02,S18_1367
10244,1164.4,2004-04-29,S18_1367
10256,1500.75,2004-06-08,S18_1367
10280,1557.36,2004-08-17,S18_1367
10289,1345.68,2004-09-03,S18_1367
10304,1795.24,2004-10-11,S18_1367
10312,1105.25,2004-10-21,S18_1367
10322,2364.88,2004-11-04,S18_1367
10332,2427.03,2004-11-17,S18_1367
10347,1237.95,2004-11-29,S18_1367
10356,1593.02,2004-12-09,S18_1367
10369,3156.16,2005-01-20,S18_1367
10381,1320.75,2005-02-17,S18_1367
10391,4998,2005-03-09,S18_1367
10422,1293.75,2005-05-30,S18_1367
10110,5433.08,2003-03-18,S18_1589
10123,3073.72,2003-05-20,S18_1589
10137,4380.2,2003-07-10,S18_1589
10148,5848.68,2003-09-11,S18_1589
10161,6153.73,2003-10-17,S18_1589
10172,4965.24,2003-11-05,S18_1589
10181,5435.64,2003-11-12,S18_1589
10192,4258.36,2003-11-20,S18_1589
10204,4032,2003-12-02,S18_1589
10212,4492.36,2004-01-16,S18_1589
10226,4161.38,2004-02-26,S18_1589
10241,2508.66,2004-04-13,S18_1589
10253,3374.88,2004-06-01,S18_1589
10266,5196.6,2004-07-06,S18_1589
10278,2604.52,2004-08-06,S18_1589
10288,2936.8,2004-09-01,S18_1589
10301,3424.64,2003-10-05,S18_1589
10311,2923.2,2004-10-16,S18_1589
10321,4489.76,2004-11-04,S18_1589
10331,4849.24,2004-11-17,S18_1589
10343,5848.92,2004-11-24,S18_1589
10367,2758.7,2005-01-12,S18_1589
10378,1449.76,2005-02-10,S18_1589
10407,7048.14,2005-04-22,S18_1589
10419,5202.94,2005-05-17,S18_1589
10106,5279.4,2003-02-17,S18_1662
10119,6916.12,2003-04-28,S18_1662
10131,2781.66,2003-06-16,S18_1662
10143,5248,2003-08-10,S18_1662
10155,6531.44,2003-10-06,S18_1662
10167,5763.72,2003-10-23,S18_1662
10178,6490.68,2003-11-08,S18_1662
10186,6004.8,2003-11-14,S18_1662
10198,7483.98,2003-11-27,S18_1662
10210,5719.5,2004-01-12,S18_1662
10222,6954.08,2004-02-19,S18_1662
10250,8160.3,2004-05-11,S18_1662
10262,6567.96,2004-06-24,S18_1662
10274,6724,2004-07-21,S18_1662
10284,5747.85,2004-08-21,S18_1662
10296,5676.84,2004-09-15,S18_1662
10307,7379.97,2004-10-14,S18_1662
10316,3704.13,2004-11-01,S18_1662
10327,2804.75,2004-11-10,S18_1662
10338,5624.79,2004-11-22,S18_1662
10351,3881.28,2004-12-03,S18_1662
10373,1611.4,2005-01-31,S18_1662
10386,1364.25,2005-03-01,S18_1662
10398,4215.09,2005-03-30,S18_1662
10400,6433.82,2005-04-01,S18_1662
10416,4352.16,2005-05-10,S18_1662
10100,5151,2003-01-06,S18_1749
10110,6069,2003-03-18,S18_1749
10124,2856,2003-05-21,S18_1749
10149,5375.4,2003-09-12,S18_1749
10162,5176.5,2003-10-18,S18_1749
10173,3508.8,2003-11-05,S18_1749
10182,7554.8,2003-11-12,S18_1749
10193,3141.6,2003-11-21,S18_1749
10204,5890.5,2003-12-02,S18_1749
10214,5967,2004-01-26,S18_1749
10227,3712.8,2004-03-02,S18_1749
10241,7597.3,2004-04-13,S18_1749
10280,3668.6,2004-08-17,S18_1749
10288,5875.2,2004-09-01,S18_1749
10302,7310,2003-10-06,S18_1749
10312,8078.4,2004-10-21,S18_1749
10331,3257.76,2004-11-17,S18_1749
10344,7650,2004-11-25,S18_1749
10367,4703.81,2005-01-12,S18_1749
10379,5399.55,2005-02-10,S18_1749
10407,14082.8,2005-04-22,S18_1749
10420,5283.6,2005-05-29,S18_1749
10108,3130.82,2003-03-03,S18_1889
10122,3112.34,2003-05-08,S18_1889
10135,3806.88,2003-07-02,S18_1889
10147,2142.14,2003-09-05,S18_1889
10160,3364.9,2003-10-11,S18_1889
10170,1262.8,2003-11-04,S18_1889
10181,1626.24,2003-11-12,S18_1889
10192,4088.7,2003-11-20,S18_1889
10203,3846.15,2003-12-02,S18_1889
10212,1339.8,2004-01-16,S18_1889
10225,3039.96,2004-02-22,S18_1889
10239,3400.32,2004-04-12,S18_1889
10253,1930.39,2004-06-01,S18_1889
10266,2464.77,2004-07-06,S18_1889
10278,2634.94,2004-08-06,S18_1889
10287,3625.16,2004-08-30,S18_1889
10300,3788.4,2003-10-04,S18_1889
10310,1832.6,2004-10-16,S18_1889
10321,2905.98,2004-11-04,S18_1889
10329,2954.81,2004-11-15,S18_1889
10342,3599.75,2004-11-24,S18_1889
10363,3686.54,2005-01-06,S18_1889
10377,2100.56,2005-02-09,S18_1889
10389,3881.78,2005-03-03,S18_1889
10405,4509.12,2005-04-14,S18_1889
10419,3273.27,2005-05-17,S18_1889
10109,4432.7,2003-03-10,S18_1984
10122,4100.99,2003-05-08,S18_1984
10136,5274.72,2003-07-04,S18_1984
10148,4232,2003-09-11,S18_1984
10161,6145.44,2003-10-17,S18_1984
10171,4680.2,2003-11-05,S18_1984
10181,3286.08,2003-11-12,S18_1984
10192,7421.3,2003-11-20,S18_1984
10204,6432.64,2003-12-02,S18_1984
10212,4840.87,2004-01-16,S18_1984
10226,3892.08,2004-02-26,S18_1984
10240,5526.32,2004-04-13,S18_1984
10253,4459.62,2004-06-01,S18_1984
10266,6203.4,2004-07-06,S18_1984
10278,3754.05,2004-08-06,S18_1984
10287,3516.48,2004-08-30,S18_1984
10301,7488.04,2003-10-05,S18_1984
10310,3448.08,2004-10-16,S18_1984
10321,3734,2004-11-04,S18_1984
10331,974.1,2004-11-17,S18_1984
10342,3160.74,2004-11-24,S18_1984
10356,1746.63,2004-12-09,S18_1984
10366,4207.84,2005-01-10,S18_1984
10377,4352.76,2005-02-09,S18_1984
10390,1463.7,2005-03-04,S18_1984
10406,7169.28,2005-04-15,S18_1984
10419,4594.76,2005-05-17,S18_1984
10104,3457.92,2003-01-31,S18_2238
10115,7381.16,2003-04-04,S18_2238
10127,7146.9,2003-06-03,S18_2238
10141,5938.53,2003-08-01,S18_2238
10151,7110.91,2003-09-21,S18_2238
10165,5032.95,2003-10-22,S18_2238
10176,3667.6,2003-11-06,S18_2238
10184,7381.16,2003-11-14,S18_2238
10195,5128.11,2003-11-25,S18_2238
10207,7060.24,2003-12-09,S18_2238
10219,8448.64,2004-02-10,S18_2238
10230,7300.51,2004-03-15,S18_2238
10246,6549.2,2004-05-05,S18_2238
10259,5697.9,2004-06-15,S18_2238
10271,9169,2004-07-20,S18_2238
10282,3238.63,2004-08-20,S18_2238
